============================================================================
TRIAL #18 (PLAN §45) — STOPS EVT CON SIZING AISLADO (pre-registrado y aprobado)
Universo: 50 símbolos | data 2015-01-01 -> 2026-08-20 | operación 2019-01-01 -> 2026-08-20
Dial §45: RISK_PER_TRADE_arm=0.0015 (AMBOS brazos), MAX_POSITION_PCT intacto
Kelly desactivado SIMÉTRICAMENTE (rama no-Kelly int(min(by_risk, cap)))
Brazo EVT: stop_distance = max(VaR_GPD(99%)_vigente x sigma_EWMA_dia, piso)
Brazo BASE: stop_distance = max(2xATR, piso) | resto del risk manager INTACTO
[heartbeat] t=6422s | fase=baseline run
[heartbeat] t=6482s | fase=baseline run
[heartbeat] t=6542s | fase=baseline run
[heartbeat] t=6602s | fase=baseline run
[heartbeat] t=6662s | fase=baseline run
[heartbeat] t=6722s | fase=baseline run
[heartbeat] t=6782s | fase=baseline run
[heartbeat] t=6842s | fase=baseline run
[heartbeat] t=6902s | fase=baseline run
[heartbeat] t=6962s | fase=baseline run
[heartbeat] t=7022s | fase=baseline run
[heartbeat] t=7082s | fase=baseline run
[heartbeat] t=7142s | fase=baseline run
[heartbeat] t=7202s | fase=baseline run
[heartbeat] t=7262s | fase=baseline run
[heartbeat] t=7322s | fase=baseline run
[heartbeat] t=7382s | fase=baseline run
[heartbeat] t=7442s | fase=baseline run
[heartbeat] t=7502s | fase=baseline run
[heartbeat] t=7562s | fase=baseline run
[heartbeat] t=7622s | fase=baseline run
[heartbeat] t=7682s | fase=baseline run
[heartbeat] t=7742s | fase=baseline run
[heartbeat] t=7802s | fase=baseline run
[heartbeat] t=7862s | fase=baseline run
[heartbeat] t=7922s | fase=baseline run
[heartbeat] t=7982s | fase=baseline run
[heartbeat] t=8042s | fase=baseline run
[heartbeat] t=8102s | fase=baseline run
[heartbeat] t=8162s | fase=baseline run
[heartbeat] t=8222s | fase=baseline run
[heartbeat] t=8282s | fase=baseline run
[heartbeat] t=8342s | fase=baseline run
[heartbeat] t=8402s | fase=baseline run
[heartbeat] t=8462s | fase=baseline run
[heartbeat] t=8522s | fase=baseline run
[heartbeat] t=8582s | fase=baseline run
[heartbeat] t=8642s | fase=baseline run
[heartbeat] t=8702s | fase=baseline run
[heartbeat] t=8762s | fase=baseline run
[heartbeat] t=8822s | fase=baseline run
[heartbeat] t=8882s | fase=baseline run
[heartbeat] t=8942s | fase=baseline run
[heartbeat] t=9002s | fase=baseline run
[heartbeat] t=9062s | fase=baseline run
[heartbeat] t=9122s | fase=baseline run
[heartbeat] t=9182s | fase=baseline run
[heartbeat] t=9242s | fase=baseline run
[heartbeat] t=9302s | fase=baseline run
[heartbeat] t=9362s | fase=baseline run
[heartbeat] t=9422s | fase=baseline run
[heartbeat] t=9482s | fase=baseline run
[heartbeat] t=9542s | fase=baseline run
[heartbeat] t=9602s | fase=baseline run
[heartbeat] t=9662s | fase=baseline run
[heartbeat] t=9722s | fase=baseline run
[heartbeat] t=9782s | fase=baseline run
[heartbeat] t=9842s | fase=baseline run
[heartbeat] t=9902s | fase=baseline run
[heartbeat] t=9962s | fase=baseline run
[heartbeat] t=10022s | fase=baseline run
[heartbeat] t=10082s | fase=baseline run
[heartbeat] t=10142s | fase=baseline run
[heartbeat] t=10202s | fase=baseline run
[heartbeat] t=10262s | fase=baseline run
[heartbeat] t=10322s | fase=baseline run
[heartbeat] t=10382s | fase=baseline run
[heartbeat] t=10442s | fase=baseline run
[heartbeat] t=10502s | fase=baseline run
[heartbeat] t=10562s | fase=baseline run
[heartbeat] t=10622s | fase=baseline run
[heartbeat] t=10682s | fase=baseline run
[heartbeat] t=10742s | fase=baseline run
[heartbeat] t=10802s | fase=baseline run
[heartbeat] t=10862s | fase=baseline run
[heartbeat] t=10922s | fase=baseline run
[heartbeat] t=10982s | fase=baseline run
[heartbeat] t=11042s | fase=baseline run
[heartbeat] t=11102s | fase=baseline run
[heartbeat] t=11162s | fase=baseline run
[heartbeat] t=11222s | fase=baseline run
[heartbeat] t=11282s | fase=baseline run
[heartbeat] t=11342s | fase=baseline run
[heartbeat] t=11402s | fase=baseline run
[heartbeat] t=11462s | fase=baseline run
[heartbeat] t=11522s | fase=baseline run
[heartbeat] t=11582s | fase=baseline run
[heartbeat] t=11642s | fase=baseline run
[heartbeat] t=11702s | fase=baseline run
[heartbeat] t=11762s | fase=baseline run
[heartbeat] t=11822s | fase=baseline run
[heartbeat] t=11882s | fase=baseline run
[heartbeat] t=11942s | fase=baseline run
[heartbeat] t=12002s | fase=baseline run
[heartbeat] t=12062s | fase=baseline run
[heartbeat] t=12122s | fase=baseline run
[heartbeat] t=12182s | fase=baseline run
[heartbeat] t=12242s | fase=baseline run
[heartbeat] t=12302s | fase=baseline run
[heartbeat] t=12362s | fase=baseline run
[heartbeat] t=12422s | fase=baseline run
[heartbeat] t=12482s | fase=baseline run
[heartbeat] t=12542s | fase=baseline run
[heartbeat] t=12602s | fase=baseline run
[heartbeat] t=12662s | fase=baseline run
[heartbeat] t=12722s | fase=baseline run
[heartbeat] t=12783s | fase=baseline run
[heartbeat] t=12843s | fase=baseline run
[heartbeat] t=12903s | fase=baseline run
[heartbeat] t=12963s | fase=baseline run
[heartbeat] t=13023s | fase=baseline run
[heartbeat] t=13083s | fase=baseline run
[heartbeat] t=13143s | fase=baseline run
[heartbeat] t=13203s | fase=baseline run
[heartbeat] t=13263s | fase=baseline run
[heartbeat] t=13323s | fase=baseline run
[heartbeat] t=13383s | fase=baseline run
[heartbeat] t=13443s | fase=baseline run
[heartbeat] t=13503s | fase=baseline run
[heartbeat] t=13563s | fase=baseline run
[heartbeat] t=13623s | fase=baseline run
[heartbeat] t=13683s | fase=baseline run
[heartbeat] t=13743s | fase=baseline run
[heartbeat] t=13803s | fase=baseline run
[heartbeat] t=13863s | fase=baseline run
[heartbeat] t=13923s | fase=baseline run
[heartbeat] t=13983s | fase=baseline run
[heartbeat] t=14043s | fase=baseline run
[heartbeat] t=14103s | fase=baseline run
[heartbeat] t=14163s | fase=baseline run
[heartbeat] t=14223s | fase=baseline run
[heartbeat] t=14283s | fase=baseline run
[heartbeat] t=14343s | fase=baseline run
[heartbeat] t=14403s | fase=baseline run
[heartbeat] t=14463s | fase=baseline run
[heartbeat] t=14523s | fase=baseline run
[heartbeat] t=14583s | fase=baseline run
[heartbeat] t=14643s | fase=baseline run
[heartbeat] t=14703s | fase=baseline run
[heartbeat] t=14763s | fase=baseline run
[heartbeat] t=14823s | fase=baseline run
[heartbeat] t=14883s | fase=baseline run
[heartbeat] t=14943s | fase=baseline run
[heartbeat] t=15003s | fase=baseline run
[heartbeat] t=15063s | fase=baseline run
[heartbeat] t=15123s | fase=baseline run
[heartbeat] t=15183s | fase=baseline run
[heartbeat] t=15243s | fase=baseline run
[heartbeat] t=15303s | fase=baseline run
[heartbeat] t=15363s | fase=baseline run
[heartbeat] t=15423s | fase=baseline run
[heartbeat] t=15483s | fase=baseline run
[heartbeat] t=15543s | fase=baseline run
[heartbeat] t=15603s | fase=baseline run
[heartbeat] t=15663s | fase=baseline run
[heartbeat] t=15723s | fase=baseline run
[heartbeat] t=15783s | fase=baseline run
[heartbeat] t=15843s | fase=baseline run
[heartbeat] t=15903s | fase=baseline run
[heartbeat] t=15964s | fase=baseline run
[heartbeat] t=16024s | fase=baseline run
[heartbeat] t=16084s | fase=baseline run
[heartbeat] t=16144s | fase=baseline run
[heartbeat] t=16204s | fase=baseline run
[heartbeat] t=16264s | fase=baseline run
[heartbeat] t=16324s | fase=baseline run
[heartbeat] t=16384s | fase=baseline run
[heartbeat] t=16444s | fase=baseline run
[heartbeat] t=16504s | fase=baseline run
[heartbeat] t=16564s | fase=baseline run
[heartbeat] t=16624s | fase=baseline run
[heartbeat] t=16684s | fase=baseline run
[heartbeat] t=16744s | fase=baseline run
[heartbeat] t=16804s | fase=baseline run
[heartbeat] t=16864s | fase=baseline run
[heartbeat] t=16924s | fase=baseline run
[heartbeat] t=16984s | fase=baseline run
[heartbeat] t=17044s | fase=baseline run
[heartbeat] t=17104s | fase=baseline run
[heartbeat] t=17164s | fase=baseline run
[heartbeat] t=17224s | fase=baseline run
[heartbeat] t=17284s | fase=baseline run
[heartbeat] t=17344s | fase=baseline run
[heartbeat] t=17404s | fase=baseline run
[heartbeat] t=17464s | fase=baseline run
[heartbeat] t=17524s | fase=baseline run
[heartbeat] t=17584s | fase=baseline run
[heartbeat] t=17644s | fase=baseline run
[heartbeat] t=17704s | fase=baseline run
[heartbeat] t=17764s | fase=baseline run
[heartbeat] t=17824s | fase=baseline run
[heartbeat] t=17884s | fase=baseline run
[heartbeat] t=17944s | fase=baseline run
[heartbeat] t=18004s | fase=baseline run
[heartbeat] t=18064s | fase=baseline run
[heartbeat] t=18124s | fase=baseline run
[heartbeat] t=18184s | fase=baseline run
[heartbeat] t=18244s | fase=baseline run
[heartbeat] t=18304s | fase=baseline run
[heartbeat] t=18364s | fase=baseline run
[heartbeat] t=18424s | fase=baseline run
[heartbeat] t=18484s | fase=baseline run
[heartbeat] t=18544s | fase=baseline run
[heartbeat] t=18604s | fase=baseline run
[heartbeat] t=18664s | fase=baseline run
[heartbeat] t=18724s | fase=baseline run
[heartbeat] t=18784s | fase=baseline run
[heartbeat] t=18844s | fase=baseline run
[heartbeat] t=18904s | fase=baseline run
[heartbeat] t=18964s | fase=baseline run
[heartbeat] t=19024s | fase=baseline run
[heartbeat] t=19084s | fase=baseline run
[heartbeat] t=19144s | fase=baseline run
[heartbeat] t=19204s | fase=baseline run
[heartbeat] t=19264s | fase=baseline run
[heartbeat] t=19324s | fase=baseline run
[heartbeat] t=19384s | fase=baseline run
[heartbeat] t=19444s | fase=baseline run
[heartbeat] t=19504s | fase=baseline run
[heartbeat] t=19564s | fase=baseline run
[heartbeat] t=19624s | fase=baseline run
[heartbeat] t=19684s | fase=baseline run
[heartbeat] t=19744s | fase=baseline run
[heartbeat] t=19804s | fase=baseline run
[heartbeat] t=19864s | fase=baseline run
[heartbeat] t=19924s | fase=baseline run
[heartbeat] t=19984s | fase=baseline run
[heartbeat] t=20045s | fase=baseline run
[heartbeat] t=20105s | fase=baseline run
[heartbeat] t=20165s | fase=baseline run
[heartbeat] t=20225s | fase=baseline run
[heartbeat] t=20285s | fase=baseline run
[heartbeat] t=20345s | fase=baseline run
[heartbeat] t=20405s | fase=baseline run
[heartbeat] t=20465s | fase=baseline run
[heartbeat] t=20525s | fase=baseline run
[heartbeat] t=20585s | fase=baseline run
[heartbeat] t=20645s | fase=baseline run
[heartbeat] t=20705s | fase=baseline run
[heartbeat] t=20765s | fase=baseline run
[heartbeat] t=20825s | fase=baseline run
[heartbeat] t=20885s | fase=baseline run
[heartbeat] t=20945s | fase=baseline run
[heartbeat] t=21005s | fase=baseline run
[heartbeat] t=21065s | fase=baseline run
[heartbeat] t=21125s | fase=baseline run
[heartbeat] t=21185s | fase=baseline run
[heartbeat] t=21245s | fase=baseline run
[heartbeat] t=21305s | fase=baseline run
[heartbeat] t=21365s | fase=baseline run
[heartbeat] t=21425s | fase=baseline run
[heartbeat] t=21485s | fase=baseline run
[heartbeat] t=21545s | fase=baseline run
[heartbeat] t=21605s | fase=baseline run
[heartbeat] t=21665s | fase=baseline run
[heartbeat] t=21725s | fase=baseline run
[heartbeat] t=21785s | fase=baseline run
[heartbeat] t=21845s | fase=baseline run
[heartbeat] t=21905s | fase=baseline run
[heartbeat] t=21965s | fase=baseline run
[heartbeat] t=22025s | fase=baseline run
[heartbeat] t=22085s | fase=baseline run
[heartbeat] t=22145s | fase=baseline run
[heartbeat] t=22205s | fase=baseline run
[heartbeat] t=22265s | fase=baseline run
[heartbeat] t=22325s | fase=baseline run
[heartbeat] t=22385s | fase=baseline run
[heartbeat] t=22445s | fase=baseline run
[heartbeat] t=22505s | fase=baseline run
[heartbeat] t=22565s | fase=baseline run
[heartbeat] t=22625s | fase=baseline run
[heartbeat] t=22685s | fase=baseline run
[heartbeat] t=22745s | fase=baseline run
[heartbeat] t=22805s | fase=baseline run
[heartbeat] t=22865s | fase=baseline run
[heartbeat] t=22925s | fase=baseline run
[heartbeat] t=22985s | fase=baseline run
[heartbeat] t=23045s | fase=baseline run
[heartbeat] t=23105s | fase=baseline run
[heartbeat] t=23165s | fase=baseline run
[heartbeat] t=23226s | fase=baseline run
[heartbeat] t=23286s | fase=baseline run
[heartbeat] t=23346s | fase=baseline run
[heartbeat] t=23406s | fase=baseline run
[heartbeat] t=23466s | fase=baseline run
[heartbeat] t=23526s | fase=baseline run
[heartbeat] t=23586s | fase=baseline run
[heartbeat] t=23646s | fase=baseline run
[heartbeat] t=23706s | fase=baseline run
[heartbeat] t=23766s | fase=baseline run
[heartbeat] t=23826s | fase=baseline run
[heartbeat] t=23886s | fase=baseline run
[heartbeat] t=23946s | fase=baseline run
[heartbeat] t=24006s | fase=baseline run
[heartbeat] t=24066s | fase=baseline run
[heartbeat] t=24126s | fase=baseline run
[heartbeat] t=24186s | fase=baseline run
[heartbeat] t=24246s | fase=baseline run
[heartbeat] t=24306s | fase=baseline run
[heartbeat] t=24366s | fase=baseline run
[heartbeat] t=24426s | fase=baseline run
[heartbeat] t=24486s | fase=baseline run
[heartbeat] t=24546s | fase=baseline run
[heartbeat] t=24606s | fase=baseline run
[heartbeat] t=24666s | fase=baseline run
[heartbeat] t=24726s | fase=baseline run
[heartbeat] t=24786s | fase=baseline run
[heartbeat] t=24846s | fase=baseline run
[heartbeat] t=24906s | fase=baseline run
[heartbeat] t=24966s | fase=baseline run
[heartbeat] t=25026s | fase=baseline run
[heartbeat] t=25086s | fase=baseline run
[heartbeat] t=25146s | fase=baseline run
[heartbeat] t=25206s | fase=baseline run
[heartbeat] t=25266s | fase=baseline run
[heartbeat] t=25326s | fase=baseline run
[heartbeat] t=25386s | fase=baseline run
[heartbeat] t=25446s | fase=baseline run
[heartbeat] t=25506s | fase=baseline run
[heartbeat] t=25566s | fase=baseline run
[heartbeat] t=25626s | fase=baseline run
[heartbeat] t=25686s | fase=baseline run
[heartbeat] t=25746s | fase=baseline run
[heartbeat] t=25806s | fase=baseline run
[heartbeat] t=25866s | fase=baseline run
[heartbeat] t=25926s | fase=baseline run
[heartbeat] t=25986s | fase=baseline run
[heartbeat] t=26046s | fase=baseline run
[heartbeat] t=26106s | fase=baseline run
[heartbeat] t=26166s | fase=baseline run
[heartbeat] t=26226s | fase=baseline run
[heartbeat] t=26286s | fase=baseline run
[heartbeat] t=26346s | fase=baseline run
[heartbeat] t=26406s | fase=baseline run
[heartbeat] t=26466s | fase=baseline run
[heartbeat] t=26526s | fase=baseline run
[heartbeat] t=26586s | fase=baseline run
[heartbeat] t=26646s | fase=baseline run
[heartbeat] t=26706s | fase=baseline run
[heartbeat] t=26766s | fase=baseline run
[heartbeat] t=26826s | fase=baseline run
[heartbeat] t=26886s | fase=baseline run
[heartbeat] t=26946s | fase=baseline run
[heartbeat] t=27006s | fase=baseline run
[heartbeat] t=27066s | fase=baseline run
[heartbeat] t=27126s | fase=baseline run
[heartbeat] t=27186s | fase=baseline run
[heartbeat] t=27246s | fase=baseline run
[heartbeat] t=27306s | fase=baseline run
[heartbeat] t=27366s | fase=baseline run
[heartbeat] t=27426s | fase=baseline run
[heartbeat] t=27486s | fase=baseline run
[heartbeat] t=27546s | fase=baseline run
[heartbeat] t=27606s | fase=baseline run
[heartbeat] t=27666s | fase=baseline run
[heartbeat] t=27727s | fase=baseline run
[heartbeat] t=27787s | fase=baseline run
[heartbeat] t=27847s | fase=baseline run
[heartbeat] t=27907s | fase=baseline run
[heartbeat] t=27967s | fase=baseline run
[heartbeat] t=28027s | fase=baseline run
[heartbeat] t=28087s | fase=baseline run
[heartbeat] t=28147s | fase=baseline run
[heartbeat] t=28207s | fase=baseline run
[heartbeat] t=28267s | fase=baseline run
[heartbeat] t=28327s | fase=baseline run
[heartbeat] t=28387s | fase=baseline run
[heartbeat] t=28447s | fase=baseline run
[heartbeat] t=28507s | fase=baseline run
[heartbeat] t=28567s | fase=baseline run
[heartbeat] t=28627s | fase=baseline run
[heartbeat] t=28687s | fase=baseline run
[heartbeat] t=28747s | fase=baseline run
[heartbeat] t=28807s | fase=baseline run
[heartbeat] t=28867s | fase=baseline run
[heartbeat] t=28927s | fase=baseline run
[heartbeat] t=28987s | fase=baseline run
[heartbeat] t=29047s | fase=baseline run
[heartbeat] t=29107s | fase=baseline run
[heartbeat] t=29167s | fase=baseline run
[heartbeat] t=29227s | fase=baseline run
[heartbeat] t=29287s | fase=baseline run
[heartbeat] t=29347s | fase=baseline run
[heartbeat] t=29407s | fase=baseline run
[heartbeat] t=29467s | fase=baseline run
[heartbeat] t=29527s | fase=baseline run
[heartbeat] t=29587s | fase=baseline run
[heartbeat] t=29647s | fase=baseline run
[heartbeat] t=29707s | fase=baseline run
[heartbeat] t=29767s | fase=baseline run
[heartbeat] t=29827s | fase=baseline run
[heartbeat] t=29887s | fase=baseline run
[heartbeat] t=29947s | fase=baseline run
[heartbeat] t=30007s | fase=baseline run
[heartbeat] t=30067s | fase=baseline run
[heartbeat] t=30127s | fase=baseline run
[heartbeat] t=30187s | fase=baseline run
[heartbeat] t=30247s | fase=baseline run
[heartbeat] t=30307s | fase=baseline run
[heartbeat] t=30367s | fase=baseline run
[heartbeat] t=30427s | fase=baseline run
[heartbeat] t=30487s | fase=baseline run
[heartbeat] t=30547s | fase=baseline run
[heartbeat] t=30607s | fase=baseline run
[heartbeat] t=30667s | fase=baseline run
[heartbeat] t=30727s | fase=baseline run
[heartbeat] t=30787s | fase=baseline run
[heartbeat] t=30847s | fase=baseline run
[heartbeat] t=30907s | fase=baseline run
[heartbeat] t=30967s | fase=baseline run
[heartbeat] t=31027s | fase=baseline run
[heartbeat] t=31087s | fase=baseline run
[heartbeat] t=31147s | fase=baseline run
[heartbeat] t=31207s | fase=baseline run
[heartbeat] t=31267s | fase=baseline run
[heartbeat] t=31327s | fase=baseline run
[heartbeat] t=31387s | fase=baseline run
[heartbeat] t=31447s | fase=baseline run
[heartbeat] t=31507s | fase=baseline run
[heartbeat] t=31567s | fase=baseline run
[heartbeat] t=31627s | fase=baseline run
[heartbeat] t=31687s | fase=baseline run
[heartbeat] t=31747s | fase=baseline run
[heartbeat] t=31807s | fase=baseline run
[heartbeat] t=31867s | fase=baseline run
[heartbeat] t=31927s | fase=baseline run
[heartbeat] t=31987s | fase=baseline run
[heartbeat] t=32047s | fase=baseline run
[heartbeat] t=32107s | fase=baseline run
[heartbeat] t=32167s | fase=baseline run
[heartbeat] t=32227s | fase=baseline run
[heartbeat] t=32287s | fase=baseline run
[heartbeat] t=32348s | fase=baseline run
[heartbeat] t=32408s | fase=baseline run
[heartbeat] t=32468s | fase=baseline run
[heartbeat] t=32528s | fase=baseline run
[heartbeat] t=32588s | fase=baseline run
[heartbeat] t=32648s | fase=baseline run
[heartbeat] t=32708s | fase=baseline run
[heartbeat] t=32768s | fase=baseline run
[heartbeat] t=32828s | fase=baseline run
[heartbeat] t=32888s | fase=baseline run
[heartbeat] t=32948s | fase=baseline run
[heartbeat] t=33008s | fase=baseline run
[heartbeat] t=33068s | fase=baseline run
[heartbeat] t=33128s | fase=baseline run
[heartbeat] t=33188s | fase=baseline run
[heartbeat] t=33248s | fase=baseline run
[heartbeat] t=33308s | fase=baseline run
[heartbeat] t=33368s | fase=baseline run
[heartbeat] t=33428s | fase=baseline run
[heartbeat] t=33488s | fase=baseline run
[heartbeat] t=33548s | fase=baseline run
[heartbeat] t=33608s | fase=baseline run
[heartbeat] t=33668s | fase=baseline run
[heartbeat] t=33728s | fase=baseline run
[heartbeat] t=33788s | fase=baseline run
[heartbeat] t=33848s | fase=baseline run
[heartbeat] t=33908s | fase=baseline run
[heartbeat] t=33968s | fase=baseline run
[heartbeat] t=34028s | fase=baseline run
[heartbeat] t=34088s | fase=baseline run
[heartbeat] t=34148s | fase=baseline run
[heartbeat] t=34208s | fase=baseline run
[heartbeat] t=34268s | fase=baseline run
[heartbeat] t=34328s | fase=baseline run
[heartbeat] t=34388s | fase=baseline run
[heartbeat] t=34448s | fase=baseline run
[heartbeat] t=34508s | fase=baseline run
[heartbeat] t=34568s | fase=baseline run
[heartbeat] t=34628s | fase=baseline run
[heartbeat] t=34688s | fase=baseline run
[heartbeat] t=34748s | fase=baseline run
[heartbeat] t=34808s | fase=baseline run
[heartbeat] t=34868s | fase=baseline run
[heartbeat] t=34928s | fase=baseline run
[heartbeat] t=34988s | fase=baseline run
[heartbeat] t=35048s | fase=baseline run
[heartbeat] t=35108s | fase=baseline run
[heartbeat] t=35168s | fase=baseline run
[heartbeat] t=35228s | fase=baseline run
[heartbeat] t=35288s | fase=baseline run
[heartbeat] t=35348s | fase=baseline run
[heartbeat] t=35408s | fase=baseline run
[heartbeat] t=35468s | fase=baseline run
[heartbeat] t=35528s | fase=baseline run
[heartbeat] t=35588s | fase=baseline run
[heartbeat] t=35648s | fase=baseline run
[heartbeat] t=35708s | fase=baseline run
[heartbeat] t=35768s | fase=baseline run
[heartbeat] t=35828s | fase=baseline run
[heartbeat] t=35888s | fase=baseline run
[heartbeat] t=35948s | fase=baseline run
[heartbeat] t=36008s | fase=baseline run
[heartbeat] t=36068s | fase=baseline run
[heartbeat] t=36128s | fase=baseline run
[heartbeat] t=36188s | fase=baseline run
[heartbeat] t=36248s | fase=baseline run
[heartbeat] t=36308s | fase=baseline run
[heartbeat] t=36369s | fase=baseline run
[heartbeat] t=36429s | fase=baseline run
[heartbeat] t=36489s | fase=baseline run
[heartbeat] t=36549s | fase=baseline run
[heartbeat] t=36609s | fase=baseline run
[heartbeat] t=36669s | fase=baseline run
[heartbeat] t=36729s | fase=baseline run
[heartbeat] t=36789s | fase=baseline run
[heartbeat] t=36849s | fase=baseline run
[heartbeat] t=36909s | fase=baseline run
[heartbeat] t=36969s | fase=baseline run
[heartbeat] t=37029s | fase=baseline run
[heartbeat] t=37089s | fase=baseline run
[heartbeat] t=37149s | fase=baseline run
[heartbeat] t=37209s | fase=baseline run
[heartbeat] t=37269s | fase=baseline run
[heartbeat] t=37329s | fase=baseline run
[heartbeat] t=37389s | fase=baseline run
